

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct  7 10:36:29 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
   194     018C                     	;# 
   195     018D                     	;# 
   196     0000                     	;# 
   197     0001                     	;# 
   198     0002                     	;# 
   199     0003                     	;# 
   200     0004                     	;# 
   201     0005                     	;# 
   202     0006                     	;# 
   203     0007                     	;# 
   204     0008                     	;# 
   205     0009                     	;# 
   206     000A                     	;# 
   207     000B                     	;# 
   208     000C                     	;# 
   209     000D                     	;# 
   210     000E                     	;# 
   211     000E                     	;# 
   212     000F                     	;# 
   213     0010                     	;# 
   214     0011                     	;# 
   215     0012                     	;# 
   216     0013                     	;# 
   217     0014                     	;# 
   218     0015                     	;# 
   219     0015                     	;# 
   220     0016                     	;# 
   221     0017                     	;# 
   222     0018                     	;# 
   223     0019                     	;# 
   224     001A                     	;# 
   225     001B                     	;# 
   226     001B                     	;# 
   227     001C                     	;# 
   228     001D                     	;# 
   229     001E                     	;# 
   230     001F                     	;# 
   231     0081                     	;# 
   232     0085                     	;# 
   233     0086                     	;# 
   234     0087                     	;# 
   235     0088                     	;# 
   236     0089                     	;# 
   237     008C                     	;# 
   238     008D                     	;# 
   239     008E                     	;# 
   240     0091                     	;# 
   241     0092                     	;# 
   242     0093                     	;# 
   243     0094                     	;# 
   244     0098                     	;# 
   245     0099                     	;# 
   246     009C                     	;# 
   247     009D                     	;# 
   248     009E                     	;# 
   249     009F                     	;# 
   250     010C                     	;# 
   251     010D                     	;# 
   252     010E                     	;# 
   253     010F                     	;# 
   254     018C                     	;# 
   255     018D                     	;# 
   256     0000                     	;# 
   257     0001                     	;# 
   258     0002                     	;# 
   259     0003                     	;# 
   260     0004                     	;# 
   261     0005                     	;# 
   262     0006                     	;# 
   263     0007                     	;# 
   264     0008                     	;# 
   265     0009                     	;# 
   266     000A                     	;# 
   267     000B                     	;# 
   268     000C                     	;# 
   269     000D                     	;# 
   270     000E                     	;# 
   271     000E                     	;# 
   272     000F                     	;# 
   273     0010                     	;# 
   274     0011                     	;# 
   275     0012                     	;# 
   276     0013                     	;# 
   277     0014                     	;# 
   278     0015                     	;# 
   279     0015                     	;# 
   280     0016                     	;# 
   281     0017                     	;# 
   282     0018                     	;# 
   283     0019                     	;# 
   284     001A                     	;# 
   285     001B                     	;# 
   286     001B                     	;# 
   287     001C                     	;# 
   288     001D                     	;# 
   289     001E                     	;# 
   290     001F                     	;# 
   291     0081                     	;# 
   292     0085                     	;# 
   293     0086                     	;# 
   294     0087                     	;# 
   295     0088                     	;# 
   296     0089                     	;# 
   297     008C                     	;# 
   298     008D                     	;# 
   299     008E                     	;# 
   300     0091                     	;# 
   301     0092                     	;# 
   302     0093                     	;# 
   303     0094                     	;# 
   304     0098                     	;# 
   305     0099                     	;# 
   306     009C                     	;# 
   307     009D                     	;# 
   308     009E                     	;# 
   309     009F                     	;# 
   310     010C                     	;# 
   311     010D                     	;# 
   312     010E                     	;# 
   313     010F                     	;# 
   314     018C                     	;# 
   315     018D                     	;# 
   316     0000                     	;# 
   317     0001                     	;# 
   318     0002                     	;# 
   319     0003                     	;# 
   320     0004                     	;# 
   321     0005                     	;# 
   322     0006                     	;# 
   323     0007                     	;# 
   324     0008                     	;# 
   325     0009                     	;# 
   326     000A                     	;# 
   327     000B                     	;# 
   328     000C                     	;# 
   329     000D                     	;# 
   330     000E                     	;# 
   331     000E                     	;# 
   332     000F                     	;# 
   333     0010                     	;# 
   334     0011                     	;# 
   335     0012                     	;# 
   336     0013                     	;# 
   337     0014                     	;# 
   338     0015                     	;# 
   339     0015                     	;# 
   340     0016                     	;# 
   341     0017                     	;# 
   342     0018                     	;# 
   343     0019                     	;# 
   344     001A                     	;# 
   345     001B                     	;# 
   346     001B                     	;# 
   347     001C                     	;# 
   348     001D                     	;# 
   349     001E                     	;# 
   350     001F                     	;# 
   351     0081                     	;# 
   352     0085                     	;# 
   353     0086                     	;# 
   354     0087                     	;# 
   355     0088                     	;# 
   356     0089                     	;# 
   357     008C                     	;# 
   358     008D                     	;# 
   359     008E                     	;# 
   360     0091                     	;# 
   361     0092                     	;# 
   362     0093                     	;# 
   363     0094                     	;# 
   364     0098                     	;# 
   365     0099                     	;# 
   366     009C                     	;# 
   367     009D                     	;# 
   368     009E                     	;# 
   369     009F                     	;# 
   370     010C                     	;# 
   371     010D                     	;# 
   372     010E                     	;# 
   373     010F                     	;# 
   374     018C                     	;# 
   375     018D                     	;# 
   376     0000                     	;# 
   377     0001                     	;# 
   378     0002                     	;# 
   379     0003                     	;# 
   380     0004                     	;# 
   381     0005                     	;# 
   382     0006                     	;# 
   383     0007                     	;# 
   384     0008                     	;# 
   385     0009                     	;# 
   386     000A                     	;# 
   387     000B                     	;# 
   388     000C                     	;# 
   389     000D                     	;# 
   390     000E                     	;# 
   391     000E                     	;# 
   392     000F                     	;# 
   393     0010                     	;# 
   394     0011                     	;# 
   395     0012                     	;# 
   396     0013                     	;# 
   397     0014                     	;# 
   398     0015                     	;# 
   399     0015                     	;# 
   400     0016                     	;# 
   401     0017                     	;# 
   402     0018                     	;# 
   403     0019                     	;# 
   404     001A                     	;# 
   405     001B                     	;# 
   406     001B                     	;# 
   407     001C                     	;# 
   408     001D                     	;# 
   409     001E                     	;# 
   410     001F                     	;# 
   411     0081                     	;# 
   412     0085                     	;# 
   413     0086                     	;# 
   414     0087                     	;# 
   415     0088                     	;# 
   416     0089                     	;# 
   417     008C                     	;# 
   418     008D                     	;# 
   419     008E                     	;# 
   420     0091                     	;# 
   421     0092                     	;# 
   422     0093                     	;# 
   423     0094                     	;# 
   424     0098                     	;# 
   425     0099                     	;# 
   426     009C                     	;# 
   427     009D                     	;# 
   428     009E                     	;# 
   429     009F                     	;# 
   430     010C                     	;# 
   431     010D                     	;# 
   432     010E                     	;# 
   433     010F                     	;# 
   434     018C                     	;# 
   435     018D                     	;# 
   436                           
   437                           	psect	idataCOMMON
   438     05FB                     __pidataCOMMON:
   439                           
   440                           ;initializer for read_matrix_keypad@once
   441     05FB  3401               	retlw	1
   442                           
   443                           	psect	idataBANK0
   444     05F9                     __pidataBANK0:
   445                           
   446                           ;initializer for _operation_flag
   447     05F9  3401               	retlw	1
   448     05FA  3400               	retlw	0
   449     0008                     _PORTD	set	8
   450     0061                     _TMR2IF	set	97
   451     0091                     _T2CKPS1	set	145
   452     0090                     _T2CKPS0	set	144
   453     0032                     _RB2	set	50
   454     0031                     _RB1	set	49
   455     0030                     _RB0	set	48
   456     0040                     _RD0	set	64
   457     0041                     _RD1	set	65
   458     0042                     _RD2	set	66
   459     0043                     _RD3	set	67
   460     0049                     _RE1	set	73
   461     004A                     _RE2	set	74
   462     0092                     _TMR2ON	set	146
   463     0033                     _RB3	set	51
   464     0039                     _RC1	set	57
   465     005F                     _GIE	set	95
   466     005E                     _PEIE	set	94
   467     003A                     _RC2	set	58
   468     0092                     _PR2	set	146
   469     0086                     _TRISB	set	134
   470     0088                     _TRISD	set	136
   471     0461                     _TMR2IE	set	1121
   472     040F                     _nRBPU	set	1039
   473     0449                     _TRISE1	set	1097
   474     044A                     _TRISE2	set	1098
   475     0433                     _TRISB3	set	1075
   476     0439                     _TRISC1	set	1081
   477     043A                     _TRISC2	set	1082
   478                           
   479                           	psect	strings
   480     0800                     __pstrings:
   481     0800                     stringtab:
   482     0800                     __stringtab:
   483                           
   484                           ;	String table - string pointers are 2 bytes each
   485     0800  1BFF               	btfsc	btemp+1,7
   486     0801  280A               	ljmp	stringcode
   487     0802  1383               	bcf	3,7
   488     0803  187F               	btfsc	btemp+1,0
   489     0804  1783               	bsf	3,7
   490     0805  0800               	movf	0,w
   491     0806  0A84               	incf	4,f
   492     0807  1903               	skipnz
   493     0808  0AFF               	incf	btemp+1,f
   494     0809  0008               	return
   495     080A                     stringcode:
   496     080A  087F               	movf	btemp+1,w
   497     080B  397F               	andlw	127
   498     080C  008A               	movwf	10
   499     080D  0804               	movf	4,w
   500     080E  0A84               	incf	4,f
   501     080F  1903               	skipnz
   502     0810  0AFF               	incf	btemp+1,f
   503     0811  0082               	movwf	2
   504     0812                     __stringbase:
   505     0812                     __end_of__stringtab:
   506                           
   507                           	psect	stringtext
   508     0600                     __pstringtext:
   509     0600                     STR_19:
   510     0600  3420               	retlw	32	;' '
   511     0601  3420               	retlw	32	;' '
   512     0602  3454               	retlw	84	;'T'
   513     0603  3465               	retlw	101	;'e'
   514     0604  346D               	retlw	109	;'m'
   515     0605  3470               	retlw	112	;'p'
   516     0606  342E               	retlw	46	;'.'
   517     0607  3420               	retlw	32	;' '
   518     0608  3449               	retlw	73	;'I'
   519     0609  346E               	retlw	110	;'n'
   520     060A  3476               	retlw	118	;'v'
   521     060B  3461               	retlw	97	;'a'
   522     060C  346C               	retlw	108	;'l'
   523     060D  3469               	retlw	105	;'i'
   524     060E  3464               	retlw	100	;'d'
   525     060F  3420               	retlw	32	;' '
   526     0610  3420               	retlw	32	;' '
   527     0611  3400               	retlw	0
   528     0612                     STR_22:
   529     0612  3420               	retlw	32	;' '
   530     0613  3420               	retlw	32	;' '
   531     0614  3453               	retlw	83	;'S'
   532     0615  3465               	retlw	101	;'e'
   533     0616  3474               	retlw	116	;'t'
   534     0617  3420               	retlw	32	;' '
   535     0618  3474               	retlw	116	;'t'
   536     0619  3468               	retlw	104	;'h'
   537     061A  3465               	retlw	101	;'e'
   538     061B  3420               	retlw	32	;' '
   539     061C  3454               	retlw	84	;'T'
   540     061D  3469               	retlw	105	;'i'
   541     061E  346D               	retlw	109	;'m'
   542     061F  3465               	retlw	101	;'e'
   543     0620  3420               	retlw	32	;' '
   544     0621  3420               	retlw	32	;' '
   545     0622  3400               	retlw	0
   546     0623                     STR_17:
   547     0623  3428               	retlw	40	;'('
   548     0624  344C               	retlw	76	;'L'
   549     0625  3449               	retlw	73	;'I'
   550     0626  344D               	retlw	77	;'M'
   551     0627  3449               	retlw	73	;'I'
   552     0628  3454               	retlw	84	;'T'
   553     0629  3420               	retlw	32	;' '
   554     062A  343A               	retlw	58	;':'
   555     062B  3420               	retlw	32	;' '
   556     062C  3431               	retlw	49	;'1'
   557     062D  3438               	retlw	56	;'8'
   558     062E  3430               	retlw	48	;'0'
   559     062F  3420               	retlw	32	;' '
   560     0630  3443               	retlw	67	;'C'
   561     0631  3429               	retlw	41	;')'
   562     0632  3420               	retlw	32	;' '
   563     0633  3400               	retlw	0
   564     0634                     STR_10:
   565     0634  3420               	retlw	32	;' '
   566     0635  344D               	retlw	77	;'M'
   567     0636  3469               	retlw	105	;'i'
   568     0637  3463               	retlw	99	;'c'
   569     0638  3472               	retlw	114	;'r'
   570     0639  346F               	retlw	111	;'o'
   571     063A  3477               	retlw	119	;'w'
   572     063B  3461               	retlw	97	;'a'
   573     063C  3476               	retlw	118	;'v'
   574     063D  3465               	retlw	101	;'e'
   575     063E  3420               	retlw	32	;' '
   576     063F  344F               	retlw	79	;'O'
   577     0640  3476               	retlw	118	;'v'
   578     0641  3465               	retlw	101	;'e'
   579     0642  346E               	retlw	110	;'n'
   580     0643  3420               	retlw	32	;' '
   581     0644  3400               	retlw	0
   582     0645                     STR_24:
   583     0645  3453               	retlw	83	;'S'
   584     0646  3445               	retlw	69	;'E'
   585     0647  3454               	retlw	84	;'T'
   586     0648  3420               	retlw	32	;' '
   587     0649  3454               	retlw	84	;'T'
   588     064A  3449               	retlw	73	;'I'
   589     064B  344D               	retlw	77	;'M'
   590     064C  3445               	retlw	69	;'E'
   591     064D  3420               	retlw	32	;' '
   592     064E  3428               	retlw	40	;'('
   593     064F  344D               	retlw	77	;'M'
   594     0650  344D               	retlw	77	;'M'
   595     0651  343A               	retlw	58	;':'
   596     0652  3453               	retlw	83	;'S'
   597     0653  3453               	retlw	83	;'S'
   598     0654  3429               	retlw	41	;')'
   599     0655  3400               	retlw	0
   600     0656                     STR_18:
   601     0656  342A               	retlw	42	;'*'
   602     0657  343A               	retlw	58	;':'
   603     0658  3443               	retlw	67	;'C'
   604     0659  344C               	retlw	76	;'L'
   605     065A  3445               	retlw	69	;'E'
   606     065B  3441               	retlw	65	;'A'
   607     065C  3452               	retlw	82	;'R'
   608     065D  3420               	retlw	32	;' '
   609     065E  3420               	retlw	32	;' '
   610     065F  3423               	retlw	35	;'#'
   611     0660  343A               	retlw	58	;':'
   612     0661  3445               	retlw	69	;'E'
   613     0662  344E               	retlw	78	;'N'
   614     0663  3454               	retlw	84	;'T'
   615     0664  3445               	retlw	69	;'E'
   616     0665  3452               	retlw	82	;'R'
   617     0666  3400               	retlw	0
   618     0667                     STR_9:
   619     0667  3420               	retlw	32	;' '
   620     0668  3420               	retlw	32	;' '
   621     0669  3450               	retlw	80	;'P'
   622     066A  346F               	retlw	111	;'o'
   623     066B  3477               	retlw	119	;'w'
   624     066C  3465               	retlw	101	;'e'
   625     066D  3472               	retlw	114	;'r'
   626     066E  3469               	retlw	105	;'i'
   627     066F  346E               	retlw	110	;'n'
   628     0670  3467               	retlw	103	;'g'
   629     0671  3420               	retlw	32	;' '
   630     0672  344F               	retlw	79	;'O'
   631     0673  344E               	retlw	78	;'N'
   632     0674  3420               	retlw	32	;' '
   633     0675  3420               	retlw	32	;' '
   634     0676  3400               	retlw	0
   635     0677                     STR_20:
   636     0677  3420               	retlw	32	;' '
   637     0678  3420               	retlw	32	;' '
   638     0679  3450               	retlw	80	;'P'
   639     067A  3472               	retlw	114	;'r'
   640     067B  3465               	retlw	101	;'e'
   641     067C  342D               	retlw	45	;'-'
   642     067D  3448               	retlw	72	;'H'
   643     067E  3465               	retlw	101	;'e'
   644     067F  3461               	retlw	97	;'a'
   645     0680  3474               	retlw	116	;'t'
   646     0681  3469               	retlw	105	;'i'
   647     0682  346E               	retlw	110	;'n'
   648     0683  3467               	retlw	103	;'g'
   649     0684  3420               	retlw	32	;' '
   650     0685  3420               	retlw	32	;' '
   651     0686  3400               	retlw	0
   652     0687                     STR_5:
   653     0687  3420               	retlw	32	;' '
   654     0688  3434               	retlw	52	;'4'
   655     0689  342E               	retlw	46	;'.'
   656     068A  3453               	retlw	83	;'S'
   657     068B  3474               	retlw	116	;'t'
   658     068C  3461               	retlw	97	;'a'
   659     068D  3472               	retlw	114	;'r'
   660     068E  3474               	retlw	116	;'t'
   661     068F  342F               	retlw	47	;'/'
   662     0690  3452               	retlw	82	;'R'
   663     0691  3465               	retlw	101	;'e'
   664     0692  3473               	retlw	115	;'s'
   665     0693  3475               	retlw	117	;'u'
   666     0694  346D               	retlw	109	;'m'
   667     0695  3465               	retlw	101	;'e'
   668     0696  3400               	retlw	0
   669     0697                     STR_15:
   670     0697  3453               	retlw	83	;'S'
   671     0698  3445               	retlw	69	;'E'
   672     0699  3454               	retlw	84	;'T'
   673     069A  3420               	retlw	32	;' '
   674     069B  3454               	retlw	84	;'T'
   675     069C  3445               	retlw	69	;'E'
   676     069D  344D               	retlw	77	;'M'
   677     069E  3450               	retlw	80	;'P'
   678     069F  3420               	retlw	32	;' '
   679     06A0  3428               	retlw	40	;'('
   680     06A1  3420               	retlw	32	;' '
   681     06A2  3443               	retlw	67	;'C'
   682     06A3  3429               	retlw	41	;')'
   683     06A4  3420               	retlw	32	;' '
   684     06A5  3400               	retlw	0
   685     06A6                     STR_1:
   686     06A6  3420               	retlw	32	;' '
   687     06A7  3470               	retlw	112	;'p'
   688     06A8  346F               	retlw	111	;'o'
   689     06A9  3477               	retlw	119	;'w'
   690     06AA  3465               	retlw	101	;'e'
   691     06AB  3472               	retlw	114	;'r'
   692     06AC  3420               	retlw	32	;' '
   693     06AD  343D               	retlw	61	;'='
   694     06AE  3420               	retlw	32	;' '
   695     06AF  3439               	retlw	57	;'9'
   696     06B0  3430               	retlw	48	;'0'
   697     06B1  3430               	retlw	48	;'0'
   698     06B2  3457               	retlw	87	;'W'
   699     06B3  3420               	retlw	32	;' '
   700     06B4  3400               	retlw	0
   701     06B5                     STR_21:
   702     06B5  3420               	retlw	32	;' '
   703     06B6  3454               	retlw	84	;'T'
   704     06B7  3469               	retlw	105	;'i'
   705     06B8  346D               	retlw	109	;'m'
   706     06B9  3465               	retlw	101	;'e'
   707     06BA  3420               	retlw	32	;' '
   708     06BB  3452               	retlw	82	;'R'
   709     06BC  3465               	retlw	101	;'e'
   710     06BD  346D               	retlw	109	;'m'
   711     06BE  342E               	retlw	46	;'.'
   712     06BF  343D               	retlw	61	;'='
   713     06C0  3420               	retlw	32	;' '
   714     06C1  3400               	retlw	0
   715     06C2                     STR_3:
   716     06C2  3450               	retlw	80	;'P'
   717     06C3  346C               	retlw	108	;'l'
   718     06C4  3465               	retlw	101	;'e'
   719     06C5  3461               	retlw	97	;'a'
   720     06C6  3473               	retlw	115	;'s'
   721     06C7  3465               	retlw	101	;'e'
   722     06C8  3420               	retlw	32	;' '
   723     06C9  3443               	retlw	67	;'C'
   724     06CA  346C               	retlw	108	;'l'
   725     06CB  346F               	retlw	111	;'o'
   726     06CC  3473               	retlw	115	;'s'
   727     06CD  3465               	retlw	101	;'e'
   728     06CE  3400               	retlw	0
   729     06CF                     STR_2:
   730     06CF  3444               	retlw	68	;'D'
   731     06D0  344F               	retlw	79	;'O'
   732     06D1  344F               	retlw	79	;'O'
   733     06D2  3452               	retlw	82	;'R'
   734     06D3  3420               	retlw	32	;' '
   735     06D4  3469               	retlw	105	;'i'
   736     06D5  3473               	retlw	115	;'s'
   737     06D6  3420               	retlw	32	;' '
   738     06D7  344F               	retlw	79	;'O'
   739     06D8  3470               	retlw	112	;'p'
   740     06D9  3465               	retlw	101	;'e'
   741     06DA  346E               	retlw	110	;'n'
   742     06DB  3400               	retlw	0
   743     06DC                     STR_13:
   744     06DC  3433               	retlw	51	;'3'
   745     06DD  342E               	retlw	46	;'.'
